epoch,train_mae_scaled_return,val_mae_scaled_return
1,0.07514487254007665,0.07154494358433618
2,0.07505864697818342,0.071605137652821
3,0.07497856852038591,0.07164318977840363
4,0.07485446226502689,0.07164202583214593
5,0.07477215866522398,0.07163224262850625
6,0.07469732706367911,0.07163260569648137
7,0.07463277917564916,0.07166832259723119
8,0.07456990866117393,0.07169442541069454
9,0.07447796461318582,0.07168502112229665
10,0.07436127195765448,0.07164572321233295
11,0.07425806277890314,0.07156248745464143
12,0.07417301277594175,0.07156261825372302
13,0.07407804627820982,0.07155576845010121
14,0.07401174687856747,0.07145952468826658
15,0.07391809953812432,0.0714920794680005
16,0.07380409000362366,0.07155489543127636
17,0.07372228721816824,0.07161231788377913
18,0.07366956529177189,0.07162683516267747
19,0.07358200386210702,0.07159592329509674
20,0.07350239412158521,0.071619912981987
21,0.0734294028502226,0.0716345225061689
22,0.07332237094258273,0.0716219244022218
23,0.07323432020173727,0.07160699012733641
24,0.07317260165146285,0.07159707352282509
25,0.0730600081832835,0.0716127800563025
26,0.07293040647381974,0.07152941728395129
27,0.07284027057068251,0.0715426980029969
28,0.0727416796633663,0.07152347219368768
29,0.07261793992067489,0.07146149637207153
30,0.07256679981211449,0.07146881851885054
31,0.07251846788842728,0.07149054535797664
32,0.07242561226594836,0.07156770333411201
33,0.07232935688396785,0.07161386003569951
34,0.07223024545099517,0.07162229338335613
35,0.07212714162477736,0.07160623347948468
36,0.07204951187053296,0.07157950174240839
37,0.0719896543326053,0.0716028492602091
38,0.07190829149179845,0.07159744959975047
39,0.07183202817256452,0.07155311627993508
40,0.07170514306393687,0.0715613400652295
41,0.07164330548089207,0.07157134418449705
42,0.07155811735166849,0.07155950343798077
43,0.07148552630813783,0.07154935480110229
44,0.07136655837915257,0.07155369127553607
45,0.07126246769301159,0.07170861155267745
46,0.07118445421547903,0.0717047599572984
47,0.07110667900942626,0.0717415717386064
48,0.07104463366330081,0.07180722081472003
49,0.07092513644153957,0.07180719030281854
50,0.07081720787528001,0.07180023477191017
51,0.07072280385593083,0.07182979489129687
52,0.07062314057985628,0.07180643672980959
53,0.07058071642966991,0.07180958844366528
54,0.07050324430705765,0.07187843109880175
55,0.07042477749883834,0.07187636811581868
56,0.07035013194851437,0.07186703620448945
57,0.07023150617254922,0.07188450627856785
58,0.07013620090508155,0.07191700996860625
59,0.0700428192260117,0.07198605816515666
60,0.06995642370556326,0.0720384329084366
61,0.06986192365977748,0.07212239693081568
62,0.06974500120568723,0.07214394945000845
63,0.06965618990251365,0.0721262109185022
64,0.06958971766116942,0.07214922848201934
65,0.06951644137016288,0.07218181401018113
66,0.06943752835086398,0.0721831749829035
67,0.06936753040357968,0.07216821303443303
68,0.06930964552638326,0.07219798247965556
69,0.06922302223734653,0.07218243914937215
70,0.06915139209070893,0.07220020251614707
71,0.0690551432105184,0.07220890219249422
72,0.06895855982647243,0.0722795973221461
73,0.06886462520105582,0.07224183967189184
74,0.06876062503983685,0.07222664876589699
75,0.06868195673496796,0.07224301449836247
76,0.06862103611024911,0.07224196077339233
77,0.06851701788523355,0.07221594547468518
78,0.06845371230980722,0.07224139476579333
79,0.06835032564101544,0.07225351910742503
80,0.06826211435597129,0.07234730394113631
81,0.06818362277622637,0.07237777066609216
82,0.06807355600366,0.07244639713612813
83,0.06798602019869682,0.07245138618681166
84,0.06788926847418816,0.07242591560833038
85,0.06778840594148118,0.07238728470272487
86,0.0677134635447279,0.07241732686284989
87,0.0676345124267049,0.0723997259896899
88,0.06753209131785465,0.07244204907190233
89,0.06744635933302233,0.07252757322220575
90,0.06736753680922554,0.0725455695674533
91,0.06728494133495037,0.07250270152848864
92,0.06720294623184299,0.07252063022719489
93,0.06715660485616441,0.07252985262681567
94,0.06708421098456331,0.07256411985745506
95,0.06698201821798869,0.07256397936079237
96,0.06689398439356511,0.07258932197850848
97,0.06679023965560672,0.07264550692505306
98,0.06670224540090043,0.07266421355898418
99,0.06661285434988386,0.07270343578051007
100,0.06654852369813082,0.07272952345628587
101,0.06649468425819458,0.0726845342488516
102,0.06641195095185584,0.0726346733078124
103,0.06632304223951206,0.07262845857748909
104,0.06621494795115773,0.07265304241861616
105,0.06613706221467533,0.07268171509106953
106,0.06603754852390006,0.07266160325398521
107,0.06594982237241581,0.072663100702422
108,0.06588379381204287,0.0726262695259518
109,0.06577856810754285,0.07263344833775172
110,0.06570615149438676,0.07262768182489607
111,0.06561391371847493,0.0726474386359018
112,0.06550585302760546,0.07257787150049967
113,0.06543444051441294,0.07254048685232799
114,0.06539426607181854,0.07254481575791798
115,0.06533418476640414,0.07254556105250404
116,0.06526095569427957,0.072551567403097
117,0.0651797514265405,0.07258793025735825
118,0.06508175282934929,0.07258247359404488
119,0.06503529059686877,0.07261260137671516
120,0.0649466203031041,0.07265809485836634
121,0.06488324082497901,0.07263164080324627
122,0.0648209331419249,0.07266967921029954
123,0.06474459544927441,0.07264406860820831
124,0.0646691040190163,0.0726201974210285
125,0.06458387011248409,0.07264388388111478
126,0.06449947211255208,0.07262572480572595
127,0.06443579105139956,0.07264310878420634
128,0.06434600094934559,0.07266143413763197
129,0.06428975667087371,0.07265776774239918
130,0.06419061364096691,0.0726224895980623
131,0.06414728071117684,0.07263023630967216
132,0.06405490680955357,0.07259768578741285
133,0.06399225385497377,0.07261676873479571
134,0.06391005034154872,0.07257005525013757
135,0.06382915389384829,0.07253510138345143
136,0.06375610916659251,0.07250596440973736
137,0.06370473617038745,0.07251963279550037
138,0.06361335666017259,0.07255356344911787
139,0.06356246559076224,0.07253336859127832
140,0.06348813995204108,0.07251494318719894
141,0.06341433110265364,0.07253982670723445
142,0.06332549923499503,0.07254396828394087
143,0.0632960798121393,0.07255245745182037
144,0.06322054978301941,0.07252414335334112
145,0.06313976719019326,0.07258861334550948
146,0.06306882154082499,0.07256780139037541
147,0.0629947803921902,0.07257888265072353
148,0.06292761401857111,0.07254583069256373
149,0.0628641434565466,0.0725677524294172
150,0.06281246284624195,0.07254307870827024
151,0.06276992819504583,0.07256509056166997
152,0.06271753862485481,0.07255052030086517
153,0.06262704529978798,0.07261682479154496
154,0.06254199665014035,0.0726616455922051
155,0.06245549892508383,0.07269517864499773
156,0.06239603458364059,0.07272790774466499
157,0.06235794459726121,0.07275709770028553
158,0.06230834011735003,0.07279205748013087
159,0.06220377129957683,0.0728010381498034
160,0.06214665695804246,0.07277171479331122
161,0.0621089166561684,0.07279080672869606
162,0.06205462865156341,0.07281122723269084
163,0.0619767535944917,0.07284839900713118
164,0.06186494195920223,0.07287589496090299
165,0.06177816030303676,0.07284764732633318
166,0.0617025625493896,0.07285626516455695
167,0.06164760450737851,0.072883692525682
168,0.06160569805854164,0.0729322802452814
169,0.06152843281641411,0.07295006631858765
170,0.06143659409153968,0.07294450203577678
171,0.06134071110619962,0.07292052937878503
172,0.06129756157984267,0.07294599806505536
173,0.06121947496452784,0.07296238177352482
174,0.06116179184875978,0.07294067243734996
175,0.06111889498019619,0.07293737667893606
176,0.0610593499989053,0.07292674245342376
177,0.06101776134344103,0.07292505814915612
178,0.06095565321532548,0.07296773602092077
179,0.06091364482665933,0.07298834574601007
180,0.06081990802040928,0.0729821404767415
181,0.06075908127447695,0.07301269116855803
182,0.06070317964916286,0.07303129207520258
183,0.06066391054404806,0.0730954481968804
184,0.06060160359649056,0.07312869387013572
185,0.0605308946299294,0.07315252934183393
186,0.06046946365882708,0.07311507113396175
187,0.06041262415766363,0.0731542335143165
188,0.06032406801297187,0.07321646241914659
189,0.06024732356127958,0.07321806606792268
190,0.06019368879533826,0.07320633696185218
191,0.06013469890804422,0.07318522816612608
192,0.06006881426964672,0.07318700731746734
193,0.0599736287116063,0.07315727098593636
194,0.05989465635244138,0.07310657652597578
195,0.059800572244695,0.07315587997436523
196,0.05973112759679585,0.07315831359416719
197,0.05964727171670061,0.07313013218698047
198,0.05958497094731458,0.07313563189809284
199,0.05950329872721628,0.07316643023301685
200,0.0594240827421563,0.07318441546152508
201,0.05938206470377471,0.07321777253869981
202,0.05932370393085574,0.07323246271837325
203,0.05924481094648431,0.07324182348591941
204,0.05920022343600726,0.07325295749164763
205,0.05913757404123101,0.07326632880029224
206,0.05908634623205556,0.07326220685527438
207,0.05904209675581763,0.07321006840183622
208,0.05899998795715513,0.07321315341525608
209,0.05890871688855954,0.07322735445840019
210,0.0588482074358621,0.073244395000594
211,0.05875518082513272,0.07323473384456029
212,0.05868575263764757,0.07324717631415716
213,0.05863295068922071,0.07321851168360029
214,0.05860520175567149,0.07323696192294832
215,0.05856396425570576,0.07323283501087673
216,0.05849791115916611,0.07326410758116889
217,0.05842391434626659,0.07324237743067363
218,0.05834906153299966,0.07325991515129332
219,0.05829294476021901,0.07324514100475917
220,0.05824173657409295,0.07324242875689552
221,0.05819458574027205,0.07323338729994637
222,0.05814210355634868,0.07327575839701153
223,0.05806642139711126,0.07327932213980054
224,0.05801622501895317,0.07327157921261257
225,0.05798551156337264,0.0732915098704989
226,0.05794258845229022,0.07327433143343244
227,0.05787533779076033,0.07330535683366987
228,0.05779687318903085,0.07332990354015714
229,0.05772116163934913,0.07336657624396067
230,0.05765556081438112,0.07334045096049233
231,0.05760217446977271,0.07331406549801903
232,0.05751461583499494,0.07331073094928076
233,0.05743641598262297,0.07325710569109235
234,0.05735300025311533,0.07318576224266536
235,0.05727616757125045,0.07318221813156492
236,0.05724078953736862,0.0731815638996306
237,0.05722207720929284,0.0732102162308163
238,0.05717480999048935,0.07324378097814227
239,0.05710053015849668,0.07329618386806004
240,0.05701149870647965,0.07333045204480489
241,0.05694964417759311,0.07335781057675679
242,0.05689039165917177,0.07337355117003123
243,0.05682584427127951,0.07337660023144313
244,0.05676004192024205,0.0733136073464439
245,0.05669357103221155,0.07337322026964217
246,0.05663008164147398,0.07335284967271108
247,0.0565959963752628,0.07335647869677771
248,0.05653234252748461,0.07338483158558134
249,0.05649526173070529,0.07340477359673334
250,0.05643043576611936,0.07344720642718058
251,0.05635805907571893,0.0734655788493535
252,0.05629184717075258,0.07348844408988953
253,0.05622690567436011,0.07348942354558007
254,0.05617292363634232,0.07352299160427517
255,0.05612717268791745,0.0735555939258091
256,0.05604748577909197,0.0735399339880262
257,0.05600389348377951,0.07353181522043925
258,0.0559616613276266,0.07358330464552319
259,0.05592623984060541,0.0735151715694912
260,0.05586000204615861,0.07349075471598004
261,0.0557899740023533,0.07344935432312981
262,0.05570287546483103,0.07350885087535494
263,0.05566636670789031,0.07347936880966974
264,0.05562913892946968,0.07350531078520275
265,0.05552512143995073,0.07350229980453613
266,0.05546667602608258,0.07353249381458948
267,0.05542382237529943,0.07356036821055034
268,0.0553534326436842,0.07357920706272125
269,0.05531722732322237,0.0736177715044173
270,0.05524888724412287,0.07363081143962012
271,0.05517393193204923,0.07367191735714201
272,0.05510804464586395,0.07370287440125904
273,0.05505247190521124,0.07367302548317682
274,0.05498391553127048,0.07369435708674174
275,0.05491233479529472,0.07371511085638924
276,0.05484235682409819,0.0737178200294101
277,0.05480237131587139,0.07369923757182227
278,0.05473424744335356,0.07369280618334574
279,0.05465325673440837,0.07371212754930768
280,0.05458365504327437,0.07377346380362435
281,0.05449927719594931,0.07372684067203886
282,0.05442836370249256,0.07372049940010858
283,0.05434125071981699,0.07370853140240624
284,0.05429517344625893,0.0736918690658751
285,0.05423015128059896,0.07378904687033759
286,0.0542094659975933,0.07380762790876721
287,0.05413285352341161,0.07384039556223249
288,0.05408510534866894,0.07384258721555982
289,0.05402798785920911,0.07384098569552104
290,0.05395215274609794,0.07382396407543666
291,0.05387824539900532,0.07386340934132772
292,0.05379870517762251,0.07388725876808167
293,0.05373050122423445,0.07388341190322997
294,0.05369986326002534,0.07388456307706379
295,0.05363406879351146,0.0738680674916222
296,0.05358835603207026,0.0738681261501615
297,0.05352407242268,0.07387748407939124
298,0.05346678382729025,0.07385238744909801
299,0.0534201615801686,0.07383595856409224
300,0.05336391118236496,0.07383322644801367
301,0.05331311958151532,0.07383680083448925
302,0.05327160862391228,0.07381450798776415
303,0.05324392350204841,0.07378460466861725
304,0.05317795816496353,0.07379173239072163
305,0.05311205649246468,0.07381096813413832
306,0.05305379562940438,0.07382117803134615
307,0.05299594632082372,0.07378602098850977
308,0.05295788513649134,0.07377305626869202
309,0.05290862813459567,0.07378025423912775
310,0.05284869292822666,0.07378390052961925
311,0.05280708403189584,0.07380538232742793
312,0.05277276743729282,0.07381429676971739
313,0.05273997832203665,0.07381884777356708
314,0.05268458330678328,0.07381755066296411
315,0.05260599687739633,0.07381650095894224
316,0.05253999997279721,0.07383493133007533
317,0.05247633659298304,0.0738287963091381
318,0.05240170981253241,0.07385801299223824
319,0.05232536773632215,0.07384656700823042
320,0.05228402609003732,0.0738758094727047
321,0.05221916087935261,0.07385522127151489
322,0.05217890391403925,0.07384897461013189
323,0.05215036252702918,0.07384388267047821
324,0.0520706830908492,0.0738305574844754
325,0.0520156407609273,0.07382668010772221
326,0.05193069275663494,0.07380742496914333
327,0.05190661859947743,0.07379537442373851
328,0.05187125954140798,0.07379879175670563
329,0.05183686571966154,0.0738460130634762
330,0.05178101260770344,0.07385369283812386
331,0.05175911431427887,0.07387520230951763
332,0.05170853297719833,0.07381887379146758
333,0.05164251303684558,0.07380853617002094
334,0.05158867698019372,0.07379400304385594
335,0.05154896303202298,0.07379089390474652
336,0.05150843503621112,0.07378258213164314
337,0.05144382077696764,0.07380239996645185
338,0.05141627556126774,0.07380458925451551
339,0.05135858745883271,0.07379846322158026
340,0.05130497743499714,0.07380474772718218
341,0.05124238427629123,0.0737550173486982
342,0.05116798898604168,0.07379623821803502
343,0.05110190301280384,0.07380498212481303
344,0.05105862954055922,0.07383710855529421
345,0.05099824796130133,0.0738148448013124
346,0.05094746140595838,0.07384169763988918
347,0.05091627612930648,0.07387388745943706
348,0.05086329429312025,0.07386006580458747
349,0.05081126819064093,0.07388817649039012
350,0.05074400281917896,0.07385628824196165
351,0.05070419038801297,0.0738667140877436
352,0.05068362356409033,0.0738541218969557
353,0.05061207679334774,0.07388902514699906
354,0.05056976835148709,0.07389998672500489
355,0.0505333779653698,0.07390326781878395
356,0.05046548130246282,0.07389759875479199
357,0.05039940237528245,0.07390786802011823
358,0.05034829042153203,0.07392094012290712
359,0.05032856740344312,0.07389692063369448
360,0.05026098844564914,0.07393090805364033
361,0.05022635342514644,0.07394071112549494
362,0.0501606242266012,0.07394434842798445
363,0.05010367167960974,0.07394623732756055
364,0.05005895710473941,0.07395831838486687
365,0.04998965792335857,0.07396876764675928
366,0.04993115241941789,0.07399655571059575
367,0.04988368315969733,0.07401702754081242
368,0.04985636525657782,0.07401926058625417
369,0.04980121572067095,0.07400883686920953
370,0.04975497085685673,0.07401890035659547
371,0.04970197416363911,0.07403563010314154
372,0.04962109055770938,0.07401197699327318
373,0.04958528759801965,0.07403360378174555
374,0.04952927800180411,0.07405868858572036
375,0.04949166326391026,0.07406794811998095
376,0.04942984812822182,0.07407848158526043
377,0.04940525066523067,0.07410269384346312
378,0.04936321500435045,0.07412371772622305
379,0.04929126400467439,0.07415069805251227
380,0.04923002290937531,0.0741586618953281
381,0.04919222557709459,0.07415481526700277
382,0.04917232056772603,0.07418071608694773
383,0.04914612473822534,0.07419592662463112
384,0.04908428769944804,0.07421069391190059
385,0.04905395599602476,0.07425944909216865
386,0.04898987945834835,0.07424557114404345
387,0.04896338339913398,0.07421403319116622
388,0.04894107911158408,0.07422145042154524
389,0.04891183862034213,0.07422330431521885
390,0.04888765600685541,0.07422002605975621
391,0.04885489164841493,0.07420903515248072
392,0.048818689814207,0.07420976578243195
393,0.04875679706891692,0.07423287701039087
394,0.0487099921391488,0.07424850383448223
395,0.04866715308061827,0.07424137398364052
396,0.04859694559035155,0.07424126849288032
397,0.04856591504747517,0.0742456539282723
398,0.04851555174100787,0.07428676150147877
399,0.04846695974572154,0.07422901027732426
400,0.04842315209700348,0.07423544403106447
401,0.04836781780434973,0.07427696907331073
402,0.04834409252265128,0.07427840762668186
403,0.0483058850480444,0.07428244844315544
404,0.0482647206123113,0.0742709854292491
405,0.04820570064320616,0.07424681692842454
406,0.0481536834255258,0.07420050199069674
407,0.04810428033929469,0.07423280865427047
408,0.0480511357671299,0.07423529549250527
409,0.0480061866865224,0.07422873921810634
410,0.04795429222322523,0.07424146930376689
411,0.04791451325715471,0.07428686320781708
412,0.04786496599887931,0.07426610234237853
413,0.04783640142901629,0.07429436487810952
414,0.04779237257233965,0.07431649333900875
415,0.0477542205100469,0.0743148061964247
416,0.04772836878998729,0.07428926324087476
417,0.04768657675500212,0.07428567537239619
418,0.04765753821641765,0.07427057292726305
419,0.0475942340972746,0.07427425422365704
420,0.04754734707137557,0.07429358836204286
421,0.04752033529665251,0.074321111516347
422,0.04749921124579287,0.07433755341030303
423,0.04746986375450499,0.07436322787451366
424,0.04743476100229205,0.07437226247219812
425,0.04734890798413859,0.07436015326825399
426,0.04731893174622395,0.07433577307632991
427,0.04725274737825046,0.07437115836711157
428,0.0472126984260866,0.07435133745746007
429,0.04716953798496006,0.07437603743303389
430,0.04713265724325698,0.074385866522789
431,0.04707930356940771,0.07439168530797201
432,0.04706477798219965,0.07441660501654186
433,0.04705623365931309,0.07444372347423009
434,0.0469813042367199,0.07443394618374961
435,0.04691911417428268,0.07447043013951135
436,0.04686242519985417,0.07447906950163463
437,0.04681017125523691,0.07449361752896082
438,0.04678771417562253,0.0745168004244093
439,0.04676863249586224,0.07451255548567999
440,0.04672312249612479,0.07454070921928163
441,0.04666310179563053,0.07454449198548756
442,0.04660189362115945,0.07454154652262492
443,0.04658395084318027,0.07455893688731724
444,0.04654161951266531,0.07454397044484577
445,0.04650053205400676,0.07455166653981285
446,0.04643238872024879,0.07454680592294723
447,0.04637949131907268,0.07456299023968833
448,0.04634963089245328,0.07457157661990514
449,0.04630362785992241,0.07459557766006106
450,0.04623794254110455,0.07459617205082424
451,0.04619890355816716,0.07461860870558118
452,0.04617070197058807,0.07465029803533403
453,0.04611583991088378,0.0746638070023249
454,0.04606944065162248,0.07466799730346316
455,0.04603090777860813,0.07468163375816649
456,0.04598203307313722,0.0746832527811565
457,0.04595409735287048,0.07468670795834254
458,0.0458754847692243,0.0747244083692157
459,0.04584582345624549,0.0747422438765329
460,0.04581555806519601,0.07474971432534475
461,0.04575855526907658,0.07479875522946554
462,0.0456993727110922,0.0748299809675368
463,0.04562843348996425,0.0748020720387262
464,0.0455885491713602,0.07479665132742079
465,0.04555480273372447,0.0748177393088265
466,0.04549249549196833,0.07483357474917457
467,0.0454493265779209,0.0748116411860027
468,0.04541515762690613,0.07480421189277892
469,0.04538019145641252,0.07481465997203948
470,0.04532916593822298,0.07481729866020263
471,0.04527149220739159,0.07480411846486348
472,0.04522903963761645,0.07482807267279852
473,0.04521405376192377,0.07482446706484235
474,0.04518573099392423,0.07480916499145447
475,0.04513277217878171,0.07481532342850215
476,0.04508837251413728,0.07479243595448751
477,0.04502078398017752,0.07481198698755294
478,0.04497859535071363,0.07480403118663365
479,0.04492738203082127,0.07484951165933458
480,0.04487247590016048,0.07484920299242413
481,0.04481085951036433,0.07484669392071074
482,0.04477131762426909,0.07485618288554842
483,0.04474117204561638,0.07487225059479002
484,0.04471686797222051,0.07487880000992427
485,0.044659044185372,0.07488786299077291
486,0.04463319668706289,0.074896996929532
487,0.04458107855924849,0.07488550151151324
488,0.04452826109184329,0.07491724997285813
489,0.04448288168688282,0.07492775718371074
490,0.0444591134521827,0.07491896526208
491,0.04439165716051231,0.07490175749574389
492,0.04435613983828365,0.07491527450463129
493,0.04431183480263227,0.07494727912403289
494,0.04426332085824554,0.07499003694170997
495,0.04421409651239909,0.07496413706787049
496,0.04418007220414643,0.07497462724882459
497,0.04415277392407631,0.07496228648556603
498,0.04409265057767602,0.07495664036463177
499,0.04404226311750026,0.07495329942968157
500,0.04399659369151896,0.0749580157654626
501,0.04394381466116627,0.07494967773793236
502,0.04390689270223352,0.07493816718222603
503,0.04386421714459803,0.074950458748
504,0.043809022596299,0.07499049958728608
505,0.04376405851156078,0.07500486880067796
506,0.04372025448148601,0.07503490126322186
