epoch,train_mae_scaled_return,val_mae_scaled_return
507,0.04366686666588439,0.07498793966240352
508,0.04361923617059834,0.07503023909197913
509,0.043555137744543,0.07503629984363677
510,0.04352447597966378,0.07503653045684572
511,0.04349728702380885,0.07503788527988252
512,0.04344557643466264,0.07502284693339514
513,0.04339642313778812,0.07503394096616715
514,0.0433453631395178,0.07503649828925965
515,0.04330783299844333,0.07504176431232029
516,0.04324754990218069,0.07503382979877411
517,0.04321652571399497,0.07503742216125367
518,0.04318744926791553,0.07504815691047245
519,0.04314016580934703,0.07507217923800151
520,0.04308346781773016,0.07507503553042336
521,0.04302295162788384,0.07511119142411248
522,0.04297895170564359,0.07510455638643294
523,0.04292137191243845,0.07505122323830922
524,0.04290212468710256,0.07503677880953229
525,0.04286433894624832,0.07504633139996301
526,0.04281913558975495,0.07505543340766241
527,0.0427900527154352,0.07506529655721453
528,0.04276760925721793,0.07505654318938179
529,0.04274721452479066,0.07504534177363865
530,0.04270246654366459,0.07502733076375628
531,0.04267442154331245,0.07502631488300505
532,0.04261812782475885,0.07501512884147583
533,0.0425910866154617,0.07498628587003738
534,0.04256273759023341,0.07498582275140853
535,0.04252129565163167,0.07502672099877918
536,0.04247380319434822,0.07503487169742584
537,0.04243109962900205,0.07505841387642755
538,0.04237064216120457,0.07507222985464429
539,0.04232563849203914,0.07510114614925688
540,0.04226815091539818,0.0751309801661779
541,0.04224047723786146,0.07513907551765442
542,0.04218688883762604,0.07515034670867617
543,0.04216128181728653,0.07515544290580446
544,0.04211858270169481,0.07515953575807904
545,0.04207689084134709,0.07517233940344008
546,0.04202000204720125,0.07518613172902001
547,0.04198932926458291,0.07520386694915711
548,0.04196087709331089,0.07518636849191454
549,0.04191854184995399,0.07520698980679588
550,0.0418861881486873,0.07519451753487663
551,0.04183323692386972,0.0751968411699174
552,0.04179071081914412,0.07519942734922681
553,0.04175243147180911,0.07520037440080492
554,0.04172239452600479,0.07524504004016755
555,0.04168193173932182,0.0752529911105595
556,0.04165375710033829,0.07520934016931624
557,0.04160787730761836,0.07520676723548345
558,0.04156249835866578,0.07523891755512782
559,0.04153805126060032,0.07524628960897052
560,0.04152096718961606,0.07526341340844593
561,0.04149204809568006,0.0752754911543831
562,0.04143674448794462,0.0752601573864619
563,0.04140701698027147,0.07525696002301716
564,0.04135617352691125,0.07526253187467181
565,0.04130625993248741,0.07523555533280449
566,0.04124862259402798,0.07526221800418127
567,0.04119720049606965,0.0752490654824272
568,0.04113556351236859,0.0752648115158081
569,0.04109137743593792,0.07525676630792164
570,0.04104577038006862,0.0752510352740212
571,0.04099326513097176,0.07524291153938051
572,0.04095805264266552,0.07525234728578538
573,0.04090009061187535,0.07521187951640478
574,0.04086068585176694,0.07521747336501167
575,0.04079814625192371,0.07521371756281171
576,0.04076986089128144,0.07521386373610724
577,0.04074031880230212,0.07522649164237673
578,0.0407237681281649,0.07522481112253099
579,0.04067372864614235,0.07522520588503943
580,0.04064991642874533,0.07522395773539467
581,0.04063234551784905,0.07525400178773063
582,0.04058038338886432,0.07526166382290068
583,0.04053112215050823,0.07527431301654332
584,0.04052037708939357,0.07529068797353715
585,0.04050461563253215,0.07530341285561758
586,0.04048600901002827,0.07532359281229595
587,0.040436761451909,0.07533996942497435
588,0.04040808585147867,0.0753240781644034
589,0.04035913378647497,0.07531149235982744
590,0.04031730462362124,0.07533036006821527
591,0.04027728481183283,0.07534896310359712
592,0.04024752258871998,0.07535093809877123
593,0.04021253783958215,0.07537263513557495
594,0.04017501827494884,0.07536839019684564
595,0.04012267386424929,0.07531380014760154
596,0.04010001524385554,0.07531743200998457
597,0.04006002208646405,0.07531507076725127
598,0.04003700501444545,0.07534071282734947
599,0.0400093000488832,0.07536477654699296
600,0.03995665209873525,0.0753283238127118
601,0.03991437028185166,0.07533181163053664
602,0.03987678012425431,0.07533738726661318
603,0.03983315887979553,0.0753568285514438
604,0.03980943384816592,0.07537951521457188
605,0.03976241456526759,0.07540232416183229
606,0.0397551766902885,0.07541144958564214
607,0.0397237287825093,0.07540556055212778
608,0.03967547870488417,0.07542984045687176
609,0.0396308480354664,0.07541014608882722
610,0.03960657439692,0.07542314321275741
611,0.03956596105408221,0.07541585417966994
612,0.03952326836673081,0.07538638228461855
613,0.03947992454423603,0.07542316994023701
614,0.0394386390531169,0.07542528968954844
615,0.03940465118136599,0.07544362095613329
616,0.03939039777203115,0.07544180135878306
617,0.03933966462845157,0.07546922186064342
618,0.03932025743260435,0.0754860398315248
619,0.03927059320094908,0.07550362840531365
620,0.03922966205002878,0.07552392615212335
621,0.03919962725187454,0.0755106390468658
622,0.03915818013537672,0.07552086857576219
623,0.0391192463872934,0.07554165380341667
624,0.0390991478393485,0.07555299145834786
625,0.03907537361770604,0.07558310197459327
626,0.03905701307765588,0.0755972441226717
627,0.03904467409243118,0.07560792730914222
628,0.03900193869479199,0.07561795673673115
629,0.03896151275648887,0.07560172133029454
630,0.03892570372159719,0.07560647669292632
631,0.0388958451337193,0.07561844090620677
632,0.03885397294431425,0.07563930773545825
633,0.03880476878049461,0.07565144390340835
634,0.03877026951795504,0.07566595030209375
635,0.0387345490515644,0.07566690681472657
636,0.03869919114086964,0.07568318479590946
637,0.03865643335471384,0.07565761724161724
638,0.03863423812660036,0.0756493875431636
639,0.03859287141459127,0.07566365599632263
640,0.03853487671304196,0.07562492196522062
641,0.03851038492620285,0.07562001546223958
642,0.03846456309061531,0.07565312063883221
643,0.03841968011644256,0.07563232878843944
644,0.03839638008417053,0.07563062366985139
645,0.03833898404743688,0.0756590094358202
646,0.03830129272963664,0.07562893156021361
647,0.03827201012385915,0.07564791871441735
648,0.03824334074573008,0.07565750181674957
649,0.03821615039243161,0.07563580903742048
650,0.0381564504861361,0.07561727364857991
651,0.03812725672834835,0.07563098035161457
652,0.03809597232146419,0.0756260206302007
653,0.0380742868513369,0.0756360280608374
654,0.03802652721755714,0.07562464664852808
655,0.03798550027555916,0.0756203681230545
656,0.0379294776904736,0.07564646762514872
657,0.03787633225042281,0.07564082386947814
658,0.03783280182508467,0.07566118855325002
659,0.03780307783308528,0.07568251187839205
660,0.03776276274883029,0.07573965925072866
661,0.03774487863406024,0.07576318274414728
662,0.03773105474738708,0.07575721825872149
663,0.03770706817316515,0.07575918379284087
664,0.03765377319194487,0.07573200573050787
665,0.03763694464719072,0.07574203042756944
666,0.03760176996340991,0.07574075957139333
667,0.03757697902068216,0.07576535121789055
668,0.03753855453044735,0.07575183870300414
669,0.03750781009574986,0.07577225329383971
670,0.03747893652905363,0.07576762210755121
671,0.03744016326632928,0.07575699048382896
672,0.03741087452651012,0.07574465799899328
673,0.03736013160082571,0.0757461947108072
674,0.03731335288415657,0.07573383951944018
675,0.03728258251584882,0.07574459579255846
676,0.03726582349023367,0.0757639351345244
677,0.03721697642472513,0.07583183877997929
678,0.03719499855056802,0.07584397684014033
679,0.03715951551719102,0.07586016990835705
680,0.03712556717102761,0.07589560676188696
681,0.03707005346133231,0.07589305984595465
682,0.03704403101780102,0.07590305923469483
683,0.03701265883675214,0.0759202613243981
684,0.03697970024836852,0.07591075864103106
685,0.03694769246586454,0.07590270420861622
686,0.03690236860560759,0.07591835728713445
687,0.03686735798169924,0.07591031207924798
688,0.03683856121555839,0.07589742068260436
689,0.03678471873066621,0.07593292447309645
690,0.0367379999275504,0.07593762732687451
691,0.03669092346714609,0.0759108014523037
692,0.03664852336769867,0.07594086158843268
693,0.03659905024748093,0.07593483962709942
694,0.03654458548833211,0.07597519930392976
695,0.03650649266293583,0.07598856044194055
696,0.03648407896291115,0.07597143829814972
697,0.03643589744827943,0.07600029900906578
698,0.03640167114323949,0.07601573613900987
699,0.03634886332554973,0.07597809320404417
700,0.03631833021373645,0.0759884627565505
701,0.036292064600318,0.07600337574406275
702,0.03623818920930776,0.07598116331630284
703,0.03620269030391405,0.07597252206196861
704,0.03617054635156883,0.07598292591079833
705,0.0361381330162375,0.07600230380656227
706,0.03610403168678048,0.07598966289134253
707,0.03605735620441465,0.07597466404475862
708,0.03604295882897457,0.0759668726296652
709,0.03600968321213482,0.07599460676548973
710,0.03599997209743592,0.07598869739070771
711,0.03598924710066862,0.07597587103881533
712,0.03595382448098267,0.07598497304651472
713,0.0359207676008329,0.07601458094422779
714,0.03590467343472775,0.07602238678742969
715,0.03587040104347061,0.07600628288965376
716,0.03584661005250558,0.07600778341293335
717,0.03579655193299908,0.07601741594927651
718,0.03575811374781751,0.07602169636696104
719,0.03571606017024002,0.07600701446571047
720,0.03567414402755792,0.07600356827652643
721,0.03563100431272567,0.07599210147819822
722,0.03559056715074437,0.07602369241298192
723,0.03556148974851936,0.07604157191420359
724,0.03553314079684072,0.07605327027184623
725,0.03550816172879163,0.07606887817382812
726,0.03549545637799863,0.07607498410202208
727,0.03547232399482247,0.07606784502665202
728,0.03546248628644812,0.07608190368092249
729,0.03541024921412294,0.07606106712704613
730,0.03536889168111146,0.07607021076338631
731,0.03534177736345189,0.07607130659004999
732,0.03532405210123834,0.07607313588498131
733,0.03530745835642,0.07607828317180512
734,0.03527320794180139,0.07608923954623086
735,0.03522206269947468,0.07609437311452533
736,0.03519702059936665,0.07610645842930627
737,0.03515419864848712,0.07612747119532691
738,0.03513581841183792,0.07612071008909316
739,0.03508399786594943,0.07610932039836096
740,0.03505240630097356,0.07611018182739379
741,0.0350121143407318,0.07613822463012877
742,0.03498403443371085,0.07614947122240824
743,0.03496597446170282,0.07614496823341127
744,0.03492912769994284,0.07615122009837438
745,0.03490883998227143,0.0761592158722499
746,0.03486897503664792,0.07614783280425602
747,0.03482250219830638,0.07616425246473342
748,0.03478674617800991,0.07617212997542487
749,0.03476771009903905,0.07616600228680505
750,0.03472624103532256,0.07615158813340324
751,0.03471318632364273,0.07617806631421285
752,0.03468189194342462,0.07617078745175922
753,0.03465124334393461,0.0761701012887652
754,0.03462719083979711,0.07618485958803267
755,0.03458778796256001,0.07616838008638412
756,0.03455229145488523,0.07619937923219469
757,0.03449275678525673,0.07620582741404337
758,0.03445145360544427,0.0761875779855819
759,0.03440397843233101,0.07618906337117391
760,0.03435946542765993,0.0761885732885391
761,0.03433778067831932,0.07621026157386719
762,0.03429484018009719,0.07618747651576996
763,0.03427778398443421,0.0761992751605927
764,0.03424950249250408,0.07618989476135798
765,0.03421499160911818,0.07619145867370423
766,0.0341877307658252,0.07620390279898567
767,0.03416425384661994,0.07618105671708546
768,0.03412961760519288,0.07619420143346937
769,0.03410291079678163,0.07621347856900049
770,0.03409068540165243,0.07622731890943316
771,0.03405306032267633,0.07622404893239339
772,0.03401882199962188,0.07621052293550401
773,0.03398299962282181,0.07621534807341439
774,0.03395690680697545,0.07622511448368194
775,0.03391184351845531,0.07625201959458608
776,0.03388134265081316,0.07625918255911933
777,0.03384475107695484,0.07625654765537807
778,0.03382468622946433,0.0762615714754377
779,0.03381029042798699,0.07625972704281883
780,0.03379471299237584,0.07629224043043834
781,0.03375803482114739,0.07629905428205218
782,0.03373607386341217,0.07629363569948408
783,0.03368990160782269,0.07629708590961638
784,0.03365949201530907,0.07629115950493585
785,0.03363701362100311,0.07630259389915163
786,0.03361068931495566,0.07631811878037831
787,0.03359091703330423,0.07631431236153557
788,0.03356458893209431,0.07631200481028784
789,0.03352751999152025,0.07631729046503703
790,0.03348942900486548,0.0763468789675879
791,0.0334523636829347,0.07633433857607463
792,0.03343423492728428,0.07634309620138198
793,0.03340355378942452,0.07632580825260707
794,0.03338422543881323,0.07633738361653827
795,0.03334888819557305,0.07632978142253936
796,0.03333609020162782,0.07635358283444056
797,0.03331693817897233,0.0763457285033332
798,0.03327335868130078,0.07632302197199019
799,0.0332485022352455,0.07632965180608961
800,0.03323191380071264,0.07633323707277813
801,0.03319691026699155,0.07633888224760692
802,0.0331584303644426,0.07634275276509542
803,0.03312548753039623,0.07633221125791943
804,0.0330737763381428,0.07634640922622075
805,0.03303536363056358,0.07631296037681519
806,0.03301159140947187,0.07633076702791547
807,0.03297233660241106,0.07632241764711956
808,0.03296088218424186,0.07631417304750472
809,0.03294159431536365,0.07630310030210585
810,0.03289876806918396,0.07628503228936877
811,0.03285677400799165,0.07627996684066833
812,0.03284343979289242,0.07628574754510607
813,0.03280746715413618,0.07626704493212322
814,0.03279073718063688,0.07627441012670123
815,0.03276799591984471,0.07626436556142474
816,0.03273125502546589,0.07625924240029047
817,0.0327155204583603,0.07627796890243652
818,0.03269427175553624,0.07627701499159374
819,0.03267138851447967,0.07628197423995488
820,0.03263254026052159,0.07629201241901942
821,0.03259454594754043,0.07628065371324146
822,0.03255599228939205,0.0763014725276402
823,0.03252022230937003,0.07628926965925428
824,0.03247539495345047,0.07631522014973656
825,0.03244211043710182,0.07630743062685406
826,0.03240682466391397,0.07631537318229675
827,0.03235874526563072,0.07631670624490768
828,0.0323214205928875,0.07630573638847896
829,0.03231005016843046,0.07632258723652552
830,0.03227293250856136,0.0763056744185705
831,0.03225162042063998,0.07631097970500825
832,0.03220828172455653,0.07629003032805427
833,0.03219476092867884,0.07629897433613973
834,0.03215872717015482,0.07632817871986873
835,0.03212144522976428,0.07635825801463354
836,0.03210473664450622,0.07636560168531206
837,0.03209582164604125,0.07638177796015663
838,0.0320773779213252,0.0763837680930183
839,0.03205340296794961,0.07640014588832855
840,0.03203544961352928,0.07639896018164498
841,0.03201329417578207,0.076404493716028
842,0.03196688341335389,0.07641279933944581
843,0.03192689759621851,0.07643038625755007
844,0.03190112711911375,0.07641674388968756
845,0.0318767615582018,0.07641128084016224
846,0.03185872029722737,0.0763989585259604
847,0.03182325531293703,0.07639296849568684
848,0.03178246595105202,0.07638873159885406
849,0.03175364325130092,0.07639618572734651
850,0.03172941433094802,0.0763921042283376
851,0.03169123973303933,0.07640189358166286
852,0.03165117089304731,0.07642625532453022
853,0.03163251722818066,0.07642886728521377
854,0.0316230401485011,0.07641890905206165
855,0.03159349854494953,0.07642974290582868
856,0.03155698113856876,0.07640761349882398
857,0.03153497356505879,0.07644010086854298
858,0.03151275658095577,0.07647523354916345
859,0.0315022233281531,0.07649095214548565
860,0.03147088177318281,0.07647270153439234
861,0.0314383530678542,0.07647250710971772
862,0.03140255925774221,0.07646760226242126
863,0.031377587147491,0.07646957087138342
864,0.0313362384992785,0.076466755971076
865,0.03130321886467675,0.07646544987247103
866,0.03125965925483336,0.07646754904398842
867,0.03123148004106096,0.0764598177065925
868,0.03119488827597354,0.07646640260068197
869,0.03117595200389182,0.07648630416582501
870,0.03114700702047536,0.0764966704069622
871,0.03112582059950372,0.07651458112966447
872,0.03109453666333738,0.07653571239539556
873,0.03107830122304457,0.07653885157335372
874,0.03104566797422869,0.07656529758657728
875,0.03101660656169983,0.07656086626506987
876,0.03098009325939011,0.07653752371432289
877,0.03094558377344775,0.07655994877928779
878,0.03090063051521955,0.07656743010831257
879,0.03088240573313253,0.07656867731185187
880,0.03085319807445897,0.0765533201278202
881,0.03083303615612668,0.07654794341041929
882,0.03081198393386538,0.07656226437243205
883,0.03076420776612196,0.07655587721438635
884,0.03075008868788684,0.07658836032663073
885,0.03071307629229168,0.0766183017265229
886,0.03068640599393186,0.07662482441417755
887,0.03066121657385407,0.07661078870296478
888,0.03065455546060178,0.07661450122083936
889,0.03062463250206112,0.07661483117512294
890,0.03059082701875803,0.07661196613122546
891,0.03057169800243632,0.07663128867981926
892,0.03056171300351208,0.0766389708197306
893,0.03055303512915219,0.07663133480246105
894,0.03051883333085908,0.07664157663072858
895,0.03050337776703519,0.07664225593445793
896,0.03047504960049058,0.07664812841112652
897,0.03046380703476316,0.0766513009393026
898,0.03045399346538734,0.07665250012798915
899,0.0304294162285528,0.07666426140164571
900,0.03041856400558297,0.07665481784987072
901,0.03040896896695808,0.07665274422320109
902,0.03037314261847635,0.07665915881830548
903,0.03036228883625371,0.07665705988331446
904,0.03032620223965367,0.07666219770908356
905,0.03029747124161913,0.07666891742320288
906,0.030253787700598,0.07667088579563867
907,0.03023028390634683,0.07665587677842095
908,0.03020987225749768,0.07666142166606964
909,0.03015933468246507,0.07670362341025519
910,0.0301266969471199,0.0767084201650014
911,0.030109369161981,0.0767254779736201
912,0.03007065215003691,0.07672922644350263
913,0.03004794075040685,0.07673184076944987
914,0.03002952191489588,0.0767100720651566
915,0.02999200895502207,0.07675345951602572
916,0.02995078447334623,0.07677282487589215
917,0.02991139935099714,0.07678230177788507
918,0.02987454168917749,0.07678953002369593
919,0.02984492834528719,0.07678749968135168
920,0.02982716695548045,0.07677877422363039
921,0.02980371077727942,0.07680225064830175
922,0.029787306113928,0.07679138983052874
923,0.02975154184135962,0.07679003666317652
924,0.02973611860996644,0.07678019219920748
925,0.02972073018227254,0.07678587545478155
926,0.02966788210349869,0.0767867820603507
927,0.02965159050068521,0.0767744526503578
928,0.02962543971299654,0.07677350914667523
929,0.02960891486950006,0.07676943734524742
930,0.02958910141474873,0.07677218010501256
931,0.02957656336001324,0.07676969208414593
932,0.02956707048186663,0.07677651894471002
933,0.02952691210251805,0.07678264072017064
934,0.02948746463947682,0.07680411967966291
935,0.02947095075487973,0.07681531399961501
936,0.02944436784822637,0.07681676201404088
937,0.02939684008710594,0.07681930680123586
938,0.0293615908680993,0.07682426699570247
939,0.02932636852413857,0.07681200452267177
940,0.02930622418417512,0.07680917992478326
941,0.02929870533478342,0.0768252516549731
942,0.02928794289388402,0.07682032717598809
943,0.02925532544353519,0.07681800496010553
944,0.02924093601145843,0.0768007245801744
945,0.02921274666254283,0.07681497955133045
946,0.02920145487738268,0.07679940641872467
947,0.02918384842729051,0.07680710913643005
948,0.02914724777740411,0.07680532572761414
949,0.02910998894631686,0.07680890342545887
950,0.02908864442299526,0.07681802695705778
951,0.02905471190471875,0.07683857802360777
952,0.02902308487409665,0.07683809314455305
953,0.02900212060251923,0.07683898153759185
954,0.02896827707933179,0.07685296332079267
955,0.02895913653347829,0.07685606725632198
956,0.02894744602089926,0.0768750331231526
957,0.02891708408856557,0.0768865928763435
958,0.02889302617117306,0.07690778729461488
959,0.02885456406764193,0.07690895857319
960,0.0288358906914663,0.07688542419955843
961,0.02881082974793527,0.07688660446613554
962,0.02879365350451663,0.07688144913741521
963,0.02875873720069275,0.0768888836342191
964,0.0287354529815977,0.07690329731456817
965,0.02871334307109027,0.07690795546486265
966,0.02867645029666276,0.07691637485746354
967,0.0286521428399825,0.0769290557456395
968,0.0286344087959395,0.07693428274184938
969,0.02861389563384908,0.07697460008045984
970,0.02859272765913226,0.07695537474420336
971,0.02855661733541178,0.07694077988465627
972,0.0285343382312656,0.07694988780551487
973,0.02850212012615279,0.07695845857499138
974,0.0284694307883659,0.07697679764694637
975,0.02842286464492519,0.07697658524626777
976,0.02839969741391994,0.07697721062198518
977,0.02836966601376002,0.07698150499472542
978,0.02833954917831458,0.07699149137451536
979,0.02832107178256401,0.07699199919662779
980,0.02830229340689321,0.07698736517202287
981,0.02828821332468803,0.0769864758328786
982,0.02827985181683731,0.07698020149791052
983,0.02824774506591032,0.07700102882725852
984,0.02823320222395194,0.07699368539310637
985,0.02820689890897756,0.07699469819901482
986,0.02818752976772463,0.07700428839713808
987,0.0281556111568289,0.07702443571317763
988,0.02812558770003229,0.07701850694323344
989,0.02811792297224419,0.0770185613442981
990,0.02807959712681389,0.0769950191652964
991,0.02805831590033001,0.07702170880067916
992,0.02803122089681126,0.0770214663611518
993,0.02801313822737804,0.07703445993718647
994,0.02799025842844557,0.07703438826969691
995,0.02795702229306352,0.07703524638736059
996,0.0279331542220544,0.07699043717649248
997,0.02791526150197408,0.07698364035477714
998,0.02788572920980953,0.07698508884225573
999,0.02785400669701832,0.07700087508511921
1000,0.02781981400417317,0.07699286393702977
1001,0.02779440720071915,0.07703816062874264
1002,0.02777227829968941,0.07702879773245917
1003,0.02775279564189063,0.07700756002986242
1004,0.02771575306151485,0.07699684396622673
1005,0.02767773390345842,0.0770022686984804
1006,0.0276449928749702,0.07702076340478564
1007,0.02763755216473771,0.07702458992836968
1008,0.02760337630005485,0.07702238053556472
1009,0.02758261730557957,0.07703907267441826
1010,0.02755595016985514,0.07701327710870713
1011,0.02751824034696035,0.07703254762149993
