epoch,train_mae_scaled_return,val_mae_scaled_return
1012,0.0274947797116499,0.077046879700252
1013,0.02747889648597074,0.07705529483537825
1014,0.02746797030146242,0.07705106006728278
1015,0.02745394429296755,0.0770454326319316
1016,0.02741339354089076,0.07702010799021948
1017,0.02738061570815249,0.07702105811664037
1018,0.02735168041858127,0.07700879729929425
1019,0.02730927533246687,0.07700823176474798
1020,0.02728266855159375,0.07703292346189893
1021,0.0272466101539335,0.07702728538286119
1022,0.02721189175753579,0.07703350460718549
1023,0.02719079509656968,0.07703986574733068
1024,0.02715820818403984,0.07704327764019134
1025,0.02712188602258752,0.07703556262311481
1026,0.02708647540620614,0.07705095836094447
1027,0.0270661575037541,0.07705163955688477
1028,0.02704695948314102,0.07705091318440815
1029,0.02702835808266303,0.07705248915959918
1030,0.02699391315861257,0.07705361597121708
1031,0.02696357867501213,0.07704835893615844
1032,0.02693229526840334,0.07705671233790261
1033,0.02690581060938633,0.07707817332139091
1034,0.0268735942400455,0.07708668235748534
1035,0.02684802117022922,0.07707939332439787
1036,0.02681667462859196,0.07704739059720721
1037,0.02678076500718474,0.07704764699179029
1038,0.02676247809034462,0.07703464490080637
1039,0.02674694031271035,0.07702811700957161
1040,0.02672432551320425,0.07702910048621041
1041,0.02669650523648446,0.07701495691897377
1042,0.02667802208915044,0.07700916959179772
1043,0.02666979495652924,0.07699960186367943
1044,0.02665341621207814,0.07699136435985565
1045,0.02662427804312372,0.0769959179654954
1046,0.02660913731597607,0.07698343623252142
1047,0.02658261720602275,0.07697225421194047
1048,0.02654277634055805,0.07698800473932237
1049,0.0265124650545205,0.07699314587646061
1050,0.02648728412207352,0.07700238435987443
1051,0.02645866080074178,0.07698773651842088
1052,0.02643376660900078,0.07699324947500986
1053,0.02639823054631865,0.0769998308212038
1054,0.02637684034865794,0.07700723953663356
1055,0.02635828674074928,0.07700549586424751
1056,0.02633099066716897,0.0770202222324553
1057,0.02630308317526189,0.0770083095819231
1058,0.02628437030291863,0.07701146673588526
1059,0.0262723668953744,0.07701734347002846
1060,0.02624068595285124,0.07699913850852422
1061,0.02622656388849991,0.07700138503596896
1062,0.02620305822608737,0.07700394023032416
1063,0.02617855356805769,0.07701051873820168
1064,0.02614831202180811,0.07701526014577775
1065,0.02612789966688222,0.07703154333054073
1066,0.02608948391434706,0.07704060300002022
1067,0.02607599112618005,0.07704450473898933
1068,0.02605062515014251,0.0770606209361364
1069,0.02602360846230214,0.07704916691023206
1070,0.02599702635734008,0.07706150530822693
1071,0.02598644789356117,0.07707031993638902
1072,0.02595765473135367,0.07709339781413002
1073,0.02592979272991154,0.07711939631946503
1074,0.02591653544040211,0.07711530204803224
1075,0.02590125824185962,0.0771215669219456
1076,0.02587814496688523,0.07710826160415771
1077,0.0258510828547746,0.07711056962845818
1078,0.02581504046887542,0.07710477236717467
1079,0.02579051660702942,0.07710286572812096
1080,0.02576651989766429,0.07710334185570006
1081,0.02574670384660996,0.07710457959818462
1082,0.02571202226917223,0.07710770553066618
1083,0.02568484848661225,0.0770962763400305
1084,0.02567287157901066,0.07709447613784245
1085,0.02565268994936938,0.0770888633671261
1086,0.02563750804912185,0.07709805762010907
1087,0.02561035049161695,0.07710841960377163
1088,0.02559512269638133,0.0771057042810652
1089,0.02557307163295718,0.07712925970554352
1090,0.02555033359364014,0.07713543848385887
1091,0.02553828624752879,0.07713541317553747
1092,0.02550239937503152,0.07710374702536871
1093,0.02548400914298347,0.07709229441862257
1094,0.02545824296853385,0.0770891850429868
1095,0.02542996572041912,0.07708353017057691
1096,0.02541820919701989,0.07706543874172937
1097,0.02540565576305041,0.07707703279124366
1098,0.02537550495501685,0.07707070523784273
1099,0.02535543166402533,0.07707492486825065
1100,0.02532586065531954,0.07708197548275902
1101,0.02531171657019989,0.07709104201150319
1102,0.02528621516717269,0.07709406742027827
1103,0.02527063018536638,0.07708667833653707
1104,0.02524526176748012,0.07707205320161487
1105,0.02523407298126437,0.07706054311896128
1106,0.02521722968980332,0.07705747277017623
1107,0.02518814206417551,0.0770575621771434
1108,0.02516917033380252,0.0770594993280986
1109,0.02514748192904379,0.0770717357832288
1110,0.02512903053309816,0.0770589919790389
1111,0.02511662645642402,0.07704552132931966
1112,0.02510593752841018,0.07704451845751868
1113,0.02508929082783636,0.07706690071121094
1114,0.02506381902854746,0.07706757575746566
1115,0.02504545764267621,0.07706504587143187
1116,0.02503062886170315,0.07706231919545976
1117,0.02501790045309161,0.07706337812401
1118,0.02499173505108543,0.07708595054490226
1119,0.02497551045936752,0.07708586397625151
1120,0.02495781459495322,0.07707954801264263
1121,0.02493644132842434,0.07707763475085062
1122,0.02490412598330553,0.07707217288395715
1123,0.02488174552037238,0.07707132753871736
1124,0.0248574981464097,0.07706744637754229
1125,0.02483389175038229,0.07706330125294035
1126,0.0248086923496156,0.07705450980436235
1127,0.0247921296942387,0.07705234109409272
1128,0.02476404349136682,0.07705852318377722
1129,0.02473764289961163,0.07705596467805287
1130,0.02470584717548847,0.07705990946482098
1131,0.02467921395351244,0.07705146807526785
1132,0.02466261296405256,0.07704893984491863
1133,0.02464898689654596,0.07704386233337342
1134,0.02462425590414638,0.0770365037615337
1135,0.02459622937946894,0.07703788058152275
1136,0.02457047192800904,0.07703435468295264
1137,0.02454776600047372,0.07702920739612883
1138,0.02451945189662418,0.07701469792260064
1139,0.02448992337755719,0.07701444460286035
1140,0.0244653217001705,0.07702919012970394
1141,0.02443306782785785,0.07703761401630584
1142,0.0244098549004486,0.07703842175385309
1143,0.02438660235183731,0.07702424530945128
1144,0.02437065016599657,0.07702678678527711
1145,0.02435220350664907,0.07701814813273293
1146,0.02433904674481545,0.07702241246662443
1147,0.02431865270375499,0.07701365578742254
1148,0.02428212547849455,0.07701381047566731
1149,0.02425228034284955,0.07699855334228939
1150,0.02423547772435069,0.07698963251378801
1151,0.02420643110265854,0.07699887359899188
1152,0.02417169859943597,0.07700563210343557
1153,0.02414851200280514,0.07701516600828322
1154,0.02414083013794617,0.07701970471276177
1155,0.02410841015372554,0.07703248375938052
1156,0.02408518673813472,0.07702331647040352
1157,0.02406137888958753,0.07701059016916487
1158,0.02403219361943059,0.07701831795866527
1159,0.02401437628039721,0.07701135958944048
1160,0.02399340424197565,0.07701991569428217
1161,0.02396176667904218,0.07700656354427338
1162,0.02392709605314889,0.07699971042928241
1163,0.02389878703158088,0.07700553228930822
1164,0.02386672866897546,0.07701912167526427
1165,0.02383993725638987,0.0770181209322006
1166,0.02382665260640678,0.07702548447109404
1167,0.02380183449443448,0.07702743581363133
1168,0.02378278216834365,0.07703711518219539
1169,0.02376439020787858,0.07702602800868806
1170,0.02375789864865837,0.077033379011684
1171,0.02373227017388292,0.07702226369153886
1172,0.02372240545807327,0.0770257432309408
1173,0.02371501432766684,0.07704017985434759
1174,0.02369315731766664,0.0770314633846283
1175,0.02368145480178304,0.0770309567451477
1176,0.02366358049853768,0.07703427189872378
1177,0.02363063599491402,0.0770327616778631
1178,0.02360819299270464,0.0770191756032762
1179,0.02358831499812634,0.07701268035268026
1180,0.02357607426789294,0.07701246464063251
1181,0.02355696522765899,0.0770304576745109
1182,0.02353450951606829,0.07705547506847078
1183,0.02351057045492698,0.07706036052060505
1184,0.02349177502308993,0.07707101508738502
1185,0.02346191461118047,0.07705969659108965
1186,0.02343028994885743,0.07705784317046876
1187,0.02341136798218466,0.07704359931605202
1188,0.0233819270386983,0.07704614031882513
1189,0.02335838477797475,0.07705580454970164
1190,0.02332807783872213,0.07703556025785113
1191,0.02331202936902098,0.07703902844398741
1192,0.02329060457360003,0.07702430586020152
1193,0.02328263632107346,0.07702629859485323
1194,0.02325974450412649,0.07703656975239043
1195,0.02323151770372381,0.07701531241810511
1196,0.0232232513985535,0.07702060303990803
1197,0.02319194747894443,0.07700757824239277
1198,0.02316642381243503,0.07700367413815998
1199,0.02314429661040245,0.07701902730124337
1200,0.02312160815091147,0.07701759962808519
1201,0.02311081483386464,0.07701209353076087
1202,0.02308761678555169,0.07699619612050435
1203,0.0230701461081326,0.076987191798195
1204,0.02305371598188875,0.07699781821833716
1205,0.02302982482364124,0.07700275972722069
1206,0.02301642551709257,0.07701378776913598
1207,0.02299226980807162,0.07701602294331505
1208,0.02298355959392606,0.07701782338202946
1209,0.02297030771767163,0.0770157462074643
1210,0.02293916483504398,0.07700644126014104
1211,0.0229153189539674,0.0770191377590573
1212,0.02290322488175681,0.07701962973390307
1213,0.022880040447486,0.07702557647985125
1214,0.02284565495156112,0.07704107699886201
1215,0.0228193506289564,0.07705769983548967
1216,0.02280706444503289,0.07705892646123493
1217,0.02278549487446044,0.07704364851353661
1218,0.02276031461131537,0.07704596174141717
1219,0.0227339921954942,0.07704516748587291
1220,0.02272564790561898,0.07705093612746587
1221,0.0227146467592968,0.07704390206980327
1222,0.02268459333101359,0.07705263249457829
1223,0.02265519043476654,0.07703662888398247
1224,0.02263054776079916,0.07704074586194659
1225,0.02260054411828106,0.07704072835899535
1226,0.02258169251656838,0.07703704658954863
1227,0.02256665902482557,0.07703544010245611
1228,0.02255428108034576,0.07702529998052687
1229,0.02254647682149695,0.07702702496732984
1230,0.02252682002752225,0.07701639499929216
1231,0.02249606178755351,0.07700666359492711
1232,0.02248121189047295,0.0770129965884345
1233,0.02246881550709328,0.0770126117600335
1234,0.02244439269512568,0.07701816327042049
1235,0.02242842401209612,0.07701385470609816
1236,0.02239776730007857,0.07701123304783351
1237,0.02237996776741796,0.07701684676465534
1238,0.02236620515496686,0.07702703466491094
1239,0.02233360287791297,0.07702217333846623
1240,0.0223268642286087,0.07702913714779748
1241,0.02230543435826118,0.07702915536032783
1242,0.02229238240469361,0.07702672859979054
1243,0.02225261364731596,0.07703081175448402
1244,0.02224397104737319,0.07702898600744823
1245,0.0222234965576942,0.07702799070449103
1246,0.02219681676407322,0.07704201719117543
1247,0.02217238546447481,0.07703819894601428
1248,0.02215851774220405,0.07704284077598936
1249,0.02214470402009395,0.07704578813106294
1250,0.0221300253833976,0.07705592399551756
1251,0.02211870182478416,0.07706764718842884
1252,0.0221112875482996,0.07706024225742097
1253,0.02210259511846192,0.07705609500408173
1254,0.02207769370414427,0.07705337826221709
1255,0.02207224280642381,0.07704164868309385
1256,0.02205890766459886,0.07704172011405702
1257,0.02205090502025109,0.07703648058194963
1258,0.0220233956673656,0.0770303796208094
1259,0.02201021394277725,0.07703338232305315
1260,0.02198218764610375,0.07703714758630782
1261,0.02196150645981419,0.07704402837488386
1262,0.02195555035683151,0.07703892886638641
1263,0.02194659431030108,0.07704635839613658
1264,0.0219150996837776,0.07704400353961521
1265,0.0218890862942095,0.07704569777799031
1266,0.02187868306249645,0.07705066837961712
1267,0.02185669814228188,0.07704541749424404
1268,0.02182850631474272,0.07703472768503522
1269,0.02179996061772255,0.07704852001061516
1270,0.02177660251799364,0.07706890905660296
1271,0.02174919834847747,0.07706210726783388
1272,0.02173227626326524,0.07705473213914842
1273,0.02170173928273983,0.0770563090604449
1274,0.02167588285550196,0.07702760705872187
1275,0.02165294809290828,0.0770140564630902
1276,0.02162639425308071,0.07701501557751307
1277,0.02159889605032374,0.0770033167468177
1278,0.02157582227887194,0.0770052910324127
1279,0.02156937226785488,0.07701804500723643
1280,0.02154074913775227,0.07702269629826622
1281,0.02151414862331021,0.07699603433646852
1282,0.02148951420161472,0.07700491755727738
1283,0.02147038469986525,0.07701219500057281
1284,0.02145596892965511,0.07703156461791387
1285,0.02143990041767151,0.07702893610038454
1286,0.02142208297566859,0.07703578826927003
1287,0.0214037758915116,0.07703649382742625
1288,0.02138650254783131,0.0770295321468323
1289,0.02135685751874732,0.07705334112757728
1290,0.02133165738248401,0.07706435308569953
1291,0.02131470922391718,0.0770538832460131
1292,0.02129501823670537,0.07704580870885698
1293,0.02126607743090962,0.07706759113167959
1294,0.02123203872898842,0.0770737278083014
1295,0.02121916601594321,0.07707858298506055
1296,0.02120589050082793,0.07706420951419407
1297,0.02118516591288377,0.07706036927208068
1298,0.02116208677230677,0.07704650173111567
1299,0.02114874887236956,0.07704638606972164
1300,0.02112611033103308,0.07705570402599517
1301,0.02109949147330573,0.07706558184018211
1302,0.02106687171349756,0.0770758790156198
1303,0.0210553775711568,0.07708050854622371
1304,0.02103266482556796,0.07708028171743665
1305,0.02102080994420791,0.07707182306145864
1306,0.02099660834755384,0.07707408165174817
1307,0.02097903586269484,0.07707729438940684
1308,0.02095933254120498,0.0770625632906717
1309,0.02092610810757389,0.07709099257749225
1310,0.02090541768344699,0.07710696354744927
1311,0.0208929708229354,0.07710932242491889
1312,0.02088186232352892,0.07710255706121051
1313,0.02085941898299111,0.07710112796889411
1314,0.02084272691698677,0.0770991723688822
1315,0.02081586897873337,0.07710941183188605
1316,0.02079392411366384,0.07710387191129109
1317,0.02077903805957024,0.07710680625741444
1318,0.02077200196808441,0.07710745788755871
1319,0.02074728341293241,0.07712229116568489
1320,0.02072990826181222,0.077129009460646
1321,0.02069422548962251,0.07713067295059325
1322,0.02066725997763584,0.0771279585739923
1323,0.02064969712042738,0.07714494471512144
1324,0.0206340322636899,0.07714086321611253
1325,0.02061692785622455,0.07713937191736131
1326,0.0206088511620787,0.07713955948277125
1327,0.02059834549039867,0.07712244656350878
1328,0.02057294545351341,0.07712893282610273
1329,0.02054414363451089,0.07713908406477125
1330,0.02052382839455656,0.07712478226139433
1331,0.02049664413116997,0.07714245172720106
1332,0.02049108882235163,0.07714163689386278
1333,0.02047106506705637,0.07712508525167193
1334,0.02044117586780983,0.07712691123523409
1335,0.02041268850302531,0.07711825271447499
1336,0.02039783787780312,0.07712658222705598
1337,0.02039224803741922,0.07712834718681517
1338,0.02036728985747368,0.07713785601986779
1339,0.02034321538405263,0.0771257576961366
1340,0.02033742617260433,0.07712700253441221
1341,0.02031445598113925,0.07713054215151166
1342,0.02029835790954714,0.07709893134851305
1343,0.02027705188211778,0.07709852121179066
1344,0.02025451073524159,0.07709481058612702
1345,0.02024518738906217,0.0770965637195678
1346,0.02023953422977564,0.07710421085357666
1347,0.02022703762762874,0.0771105152273935
1348,0.02020063727858742,0.07712647531713758
1349,0.02017123299225179,0.07712998040138729
1350,0.02015297122204057,0.07712285031401922
1351,0.02013076213717108,0.07713311650450268
1352,0.02011350357697252,0.07713007477540819
1353,0.02009163706435621,0.0771193698285118
1354,0.02007531690956457,0.07712475316865104
1355,0.02005842907642918,0.07713076732461414
1356,0.02003127271042877,0.07713733518880511
1357,0.02000780940526565,0.07713230048853253
1358,0.01999697253210994,0.07712753992232066
1359,0.01998840948347984,0.07713114174585493
1360,0.01996173656675211,0.07712993451527186
1361,0.01994302873991555,0.07713320662104894
1362,0.01992779987820986,0.07712183372368889
1363,0.0199160157295582,0.07713460803978027
1364,0.01990576760672393,0.07712971833017138
1365,0.01988502491085339,0.07714854961349851
1366,0.01986769786121109,0.0771548142508855
1367,0.01984588963670062,0.07712289312529186
1368,0.01983409711809761,0.07712123507545107
1369,0.01981788505924183,0.07710857050759452
1370,0.01979729611158136,0.07711345454057057
1371,0.0197918537014917,0.07710978057649401
1372,0.01978024355662657,0.07711812167886704
1373,0.01975852092921087,0.07711980077955458
1374,0.019744888639403,0.07712067143311577
1375,0.01973546741333554,0.07712406393081422
1376,0.01970587205969216,0.07713390792173053
1377,0.01969321197136016,0.07713630606257726
1378,0.01967931160039516,0.07714402581018115
1379,0.0196650185625033,0.07714137837054237
1380,0.01964360240916745,0.07713988352389563
1381,0.01962320952283665,0.07713415414567977
1382,0.01960463095217325,0.07714072059071253
1383,0.01959641243221729,0.07713854573075733
1384,0.01958342150280295,0.07714784239965772
1385,0.01957102244221564,0.07714641259776221
1386,0.01955828376607151,0.0771409325183384
1387,0.01954440951994588,0.07713870207468669
1388,0.01951579339177093,0.07714716262287563
1389,0.01949679157223188,0.0771530315516487
1390,0.01947581937935604,0.07715040610896216
1391,0.0194691814489567,0.07714897063043383
1392,0.01945237123277792,0.07715464016747853
1393,0.01943903556139542,0.07716073734419686
1394,0.01943110719484967,0.07716565780223363
1395,0.01941182422437884,0.07717272284485045
1396,0.01938076502655477,0.07718648418547615
1397,0.01935908314565092,0.07717524326982952
1398,0.01933925032527402,0.07718257629682147
1399,0.01931521272965268,0.07717449395429521
1400,0.01930308253720388,0.07717597697462354
1401,0.01927597731028234,0.07718225887843541
1402,0.01925579673975618,0.07719746255685413
1403,0.01924163697384893,0.07720295540870183
1404,0.01921812542746357,0.07721043815688482
1405,0.01920449561627926,0.07721278260624598
1406,0.01918844116699072,0.07720173327695756
1407,0.01917422968831726,0.07719645140663026
1408,0.01914327784357749,0.07720958902722314
1409,0.01912649389198243,0.077209382066651
1410,0.01911756846417562,0.0772074671491744
1411,0.01910963239698043,0.07720285299278441
1412,0.01910061385530357,0.07719308327114771
1413,0.01909058547678964,0.07719775726870885
1414,0.01906841049689766,0.07718749959317464
1415,0.01904330951293152,0.0771857930554284
1416,0.01902577682579376,0.07719158038260444
1417,0.01900671409242598,0.07721056209670173
1418,0.01899759558205073,0.07720046265730782
1419,0.01897406970819151,0.07720405809463017
1420,0.01895873561898671,0.07721724751449767
1421,0.01894660754476813,0.07722009765723395
1422,0.01893390953423122,0.07722075993106478
1423,0.01890780885592618,0.07721638584893847
1424,0.01888311178462997,0.07722802696720002
1425,0.01885890136201666,0.07723368302224175
1426,0.01883604395895579,0.07723977617801182
1427,0.01881895494543435,0.07723869619861481
1428,0.01879928183814498,0.07724095597153618
1429,0.01877613041296175,0.07724392130261376
1430,0.01875391286988131,0.07726028845423744
1431,0.01874289499836636,0.07725688342064146
1432,0.01871671705614308,0.07724938671740275
1433,0.01869742970211249,0.07725847240478273
1434,0.01868627895578109,0.0772612090148623
1435,0.01866424962628158,0.07727148466640049
1436,0.01865343113318601,0.07727308145591191
1437,0.01863372728949356,0.07725908193323347
1438,0.01862343589003912,0.07726104462903643
1439,0.0186140434365988,0.07726609896099756
1440,0.01859672222679953,0.07726760634354182
1441,0.01857679359328005,0.07725908902902452
1442,0.01856533118761775,0.07726424932479858
1443,0.01855727645540049,0.07726333609649114
1444,0.01853322684176465,0.07726803445626819
1445,0.01852149774503378,0.0772684005990861
1446,0.01850804030483355,0.07727192862639351
1447,0.01848773914228422,0.07726772673546321
1448,0.01847029395717741,0.07727888392077552
1449,0.01844831356026696,0.07727862043040139
1450,0.01844027503839485,0.07726987959846618
1451,0.01841390195421264,0.07726864256556072
1452,0.01839275708879911,0.07727250267588903
1453,0.01838031760531846,0.07728172578508892
1454,0.01836629592889859,0.0772782081649417
1455,0.01835222815155159,0.07728814558377342
1456,0.01833633199584214,0.07728352456811875
1457,0.01831895701388616,0.07727834582328796
1458,0.01830254529712231,0.07727633203778948
1459,0.01828752107263671,0.07726074944412897
1460,0.01827490462867317,0.0772746115449875
1461,0.01826018965108962,0.0772705331208214
1462,0.01825247982264977,0.07727463354193975
1463,0.0182406786104769,0.07728204864358144
1464,0.01821980131137289,0.07727092173364428
1465,0.01820774861084627,0.07728394558505407
1466,0.01819522892146096,0.07728148642040435
1467,0.01817931658482622,0.07727994426848396
1468,0.01815722011919671,0.07728578670630379
1469,0.01814105872870198,0.0772933020951256
1470,0.01812381105385316,0.07729025918339925
1471,0.01810259392589831,0.07729942268795437
1472,0.01809229128805577,0.07730635503927867
1473,0.0180802675955152,0.07730814081335825
1474,0.01807139674155639,0.07730984569541992
1475,0.01805227324881417,0.0773009518309245
1476,0.01803209439935007,0.07730092415733943
1477,0.01802285364943925,0.07730456358856624
1478,0.01801535876252691,0.0773066303559712
1479,0.01798899877753922,0.07730708472312443
1480,0.01797259001747171,0.07729678825726585
1481,0.01795261791610294,0.07729812959829967
1482,0.01793931401817373,0.07729763431208474
1483,0.01792805697051817,0.07729649756635938
1484,0.0179032799139663,0.0772962738124151
1485,0.01788514570828605,0.07729948205607277
1486,0.01787104420841976,0.07730232392038618
1487,0.01785882418241576,0.07730398764685979
1488,0.01784159443897415,0.07730968627664778
1489,0.0178252787045171,0.0773017562571026
1490,0.01781833040926087,0.07730278159890856
1491,0.01779720131289453,0.0772993481821484
1492,0.01778721954280038,0.07729904164397527
1493,0.01776731245933139,0.07729867313589368
1494,0.01774425602353455,0.07729062012263707
1495,0.01773402775910858,0.07728886509698535
1496,0.01772665489108282,0.07729313155961415
1497,0.01771205042921897,0.07729472645691463
1498,0.01768799350474688,0.07728075862876953
1499,0.01768093260496061,0.07728811767366198
1500,0.01767444655460996,0.07728097150250086
1501,0.01765902793478048,0.07727485138272482
1502,0.01763939177148552,0.0772766951057646
1503,0.01762410986576476,0.07728667415323712
1504,0.0176093410498298,0.077289498987652
1505,0.01758699582453895,0.07729299957790071
